cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMapView.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiHost.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDimension.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiComplexValue.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiColor.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiBlob.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiBase.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiAnimation.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiAction.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/PlatformModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/OperationQueue.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/NetworkModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/Mimetypes.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/MediaModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/MapModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ImageLoader.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/GestureModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/FilesystemModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/DatabaseModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ContactsModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/Bridge.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AppModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/APIModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIWebView.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ListenerEntry.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/XMLModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AQRecorder.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/SCListener.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIPicker.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/UtilsModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
